P05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
P24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
